filename,relpath,width,height,aspect_ratio,mean_r,mean_g,mean_b,std_r,std_g,std_b,brightness,contrast,edge_density,hist_00,hist_01,hist_02,hist_03,hist_04,hist_05,hist_06,hist_07,hist_08,hist_09,hist_10,hist_11,hist_12,hist_13,hist_14,hist_15
1.jpg,1.jpg,304.0,351.0,0.8660968660968661,0.9311366081237793,0.9311366081237793,0.9311366081237793,0.25322169065475464,0.25322169065475464,0.25322169065475464,0.9311365485191345,0.25322169065475464,0.06114936440677966,0.0688633993268013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9311366081237793
10.jpg,10.jpg,960.0,1280.0,0.75,0.5243973731994629,0.5203821063041687,0.49888670444488525,0.09820937365293503,0.09446261823177338,0.12049387395381927,0.5196854472160339,0.09560083597898483,0.06862857404692083,0.004730631597340107,0.005248209461569786,0.011717936024069786,0.015734048560261726,0.023588867858052254,0.029381509870290756,0.027736816555261612,0.03969075530767441,0.6551448702812195,0.17951008677482605,0.006216634064912796,0.0003124999930150807,0.00018880207790061831,0.0002067057357635349,0.000318196602165699,0.0002734375011641532
100.jpg,100.jpg,1200.0,921.0,1.3029315960912051,0.9060827493667603,0.8369185924530029,0.6593651175498962,0.11677024513483047,0.11397405713796616,0.10446590185165405,0.8388144373893738,0.1136038675904274,0.07796077327327328,0.004561165347695351,0.0025732899084687233,0.0023217517882585526,0.002312703523784876,0.0023941367398947477,0.003239232813939452,0.0056433225981891155,0.00815237034112215,0.007960550487041473,0.006802388932555914,0.006611472927033901,0.008652732707560062,0.049861565232276917,0.5820204615592957,0.3053302466869354,0.0015626130625605583
101.jpg,101.jpg,1200.0,800.0,1.5,0.7062179446220398,0.6814383864402771,0.6598138809204102,0.16283994913101196,0.16562220454216003,0.16613909602165222,0.6851447820663452,0.1649104654788971,0.09739176432291667,0.017113542184233665,0.0058791665360331535,0.00536875007674098,0.0056843748316168785,0.005838541779667139,0.0067125000059604645,0.008517708629369736,0.03661666810512543,0.06523958593606949,0.11319375038146973,0.17728646099567413,0.18852083384990692,0.13286042213439941,0.20275312662124634,0.027120834216475487,0.0012937500141561031
102.jpg,102.jpg,706.0,596.0,1.1845637583892616,0.9614278674125671,0.9614278674125671,0.9614278674125671,0.16784922778606415,0.16784922778606415,0.16784922778606415,0.9614278674125671,0.16784921288490295,0.06872679455445545,0.018451623618602753,0.00206523179076612,0.002129398984834552,0.002167423954233527,0.0019036256708204746,0.0018394584767520428,0.002115139737725258,0.0067185391671955585,0.003766849869862199,0.003757343627512455,0.003648021724075079,0.003638515481725335,0.0038476528134196997,0.003526817075908184,0.0051856571808457375,0.9352387189865112
103.jpg,103.jpg,500.0,396.0,1.2626262626262625,0.5433107018470764,0.4947498142719269,0.4133143424987793,0.28781142830848694,0.26459598541259766,0.22278989851474762,0.4991975724697113,0.26647529006004333,0.057166698916408666,0.2209898978471756,0.012489899061620235,0.0021767676807940006,0.0029898989014327526,0.005409090779721737,0.007141414098441601,0.008414141833782196,0.015737373381853104,0.029434343799948692,0.07552020251750946,0.5480151772499084,0.07165151834487915,3.030303014384117e-05,0.0,0.0,0.0
104.jpg,104.jpg,750.0,435.0,1.7241379310344827,0.5673426985740662,0.5615550875663757,0.5689141154289246,0.07225921005010605,0.07411966472864151,0.07856636494398117,0.5633155703544617,0.07393421977758408,0.04958545918367347,0.0006406130269169807,0.0009563218336552382,0.0021670497953891754,0.004659004043787718,0.010902682319283485,0.028864366933703423,0.03191417455673218,0.021826820448040962,0.1933639794588089,0.648186981678009,0.054703447967767715,0.001734865945763886,7.662835560040548e-05,3.065134023927385e-06,0.0,0.0
105.jpg,105.jpg,960.0,1280.0,0.75,0.6267065405845642,0.6069369316101074,0.5534952878952026,0.19546344876289368,0.19387292861938477,0.21285581588745117,0.607284665107727,0.19525256752967834,0.10111574413489736,0.012358398176729679,0.011500651016831398,0.01374918594956398,0.04983317106962204,0.03502441570162773,0.041482746601104736,0.05295003205537796,0.051437173038721085,0.015116374008357525,0.04264973849058151,0.17379720509052277,0.308514803647995,0.16413818299770355,0.025205891579389572,0.002079264260828495,0.00016276042151730508
106.jpg,106.jpg,443.0,249.0,1.7791164658634537,0.7283233404159546,0.8378067016601562,0.8309323191642761,0.21309144794940948,0.15436649322509766,0.15250203013420105,0.8140459060668945,0.16243641078472137,0.09361775479422538,0.0005892644985578954,0.0011875946074724197,0.0031548314727842808,0.005811054725199938,0.009428231976926327,0.01174902729690075,0.023226087912917137,0.049616072326898575,0.0130091467872262,0.017025211825966835,0.016417816281318665,0.01868421770632267,0.03661599010229111,0.31729626655578613,0.4349587857723236,0.04123038426041603
107.jpg,107.jpg,1200.0,712.0,1.6853932584269662,0.9471734762191772,0.8796183466911316,0.7573978900909424,0.11792229115962982,0.11847894638776779,0.10146068036556244,0.8851613998413086,0.11682355403900146,0.07092879930394431,0.0005489232135005295,0.0012265917612239718,0.0018281835364177823,0.0028007959481328726,0.005720973946154118,0.009638343006372452,0.009461610578000546,0.006749765947461128,0.004640683531761169,0.00385065539740026,0.003534644143655896,0.003611891297623515,0.004405430518090725,0.020022237673401833,0.9193258285522461,0.0026334270369261503
108.jpg,108.jpg,2400.0,3600.0,0.6666666666666666,0.6386188864707947,0.5916136503219604,0.5660125017166138,0.1367608606815338,0.1335424780845642,0.1286935657262802,0.5997564792633057,0.13348904252052307,0.069244384765625,0.007388541474938393,0.009369328618049622,0.006013772916048765,0.004486458376049995,0.004187615588307381,0.005979166831821203,0.024446412920951843,0.13239328563213348,0.19348298013210297,0.14591041207313538,0.1625719964504242,0.23124051094055176,0.06662708520889282,0.003782175946980715,0.0015145833604037762,0.0006056713173165917
109.jpg,109.jpg,299.0,169.0,1.7692307692307692,0.8845401406288147,0.8751119375228882,0.8679481148719788,0.19994616508483887,0.20229141414165497,0.20345903933048248,0.8765989542007446,0.20164211094379425,0.15714878318584072,0.002592467935755849,0.0022362510208040476,0.004650610499083996,0.007183709181845188,0.0115572614595294,0.013852882198989391,0.022105243057012558,0.022916626185178757,0.024262333288788795,0.026320476084947586,0.025489304214715958,0.027547447010874748,0.028715046122670174,0.035720646381378174,0.10255090892314911,0.6422987580299377
11.jpg,11.jpg,1024.0,1024.0,1.0,0.5717517733573914,0.5566824674606323,0.5452643632888794,0.09445834159851074,0.09338454157114029,0.09360246360301971,0.5590614080429077,0.0935545414686203,0.0312652587890625,0.004082679748535156,0.007439613342285156,0.009979248046875,0.007556915283203125,0.009552955627441406,0.025308609008789062,0.009611129760742188,0.01588726043701172,0.22887897491455078,0.6506290435791016,0.029946327209472656,0.001071929931640625,5.340576171875e-05,1.9073486328125e-06,0.0,0.0
110.jpg,110.jpg,733.0,524.0,1.3988549618320612,0.9605324268341064,0.9605324268341064,0.9605324268341064,0.17070165276527405,0.17070165276527405,0.17070165276527405,0.9605323076248169,0.17070163786411285,0.0736731843575419,0.018909532576799393,0.0024733657483011484,0.001994313905015588,0.0022312363144010305,0.0022963248193264008,0.0021323016844689846,0.002387448912486434,0.007394061889499426,0.0030253168661147356,0.0035512326285243034,0.003415848361328244,0.003527800552546978,0.0033663809299468994,0.0037074449937790632,0.0034965581726282835,0.9360908269882202
111.jpg,111.jpg,1024.0,1024.0,1.0,0.7675448060035706,0.7709168195724487,0.7769239544868469,0.19231075048446655,0.161129891872406,0.16413375735282898,0.7706333994865417,0.16578860580921173,0.0996246337890625,9.918212890625e-05,0.000659942626953125,0.0020837783813476562,0.004521369934082031,0.018587112426757812,0.021630287170410156,0.015962600708007812,0.021879196166992188,0.0660562515258789,0.07204246520996094,0.023148536682128906,0.01538848876953125,0.050594329833984375,0.4787330627441406,0.20119571685791016,0.0074176788330078125
112.jpg,112.jpg,500.0,654.0,0.764525993883792,0.9118347764015198,0.9036217331886292,0.8943460583686829,0.19204966723918915,0.202035591006279,0.2033088058233261,0.904698371887207,0.19996942579746246,0.10614708083832336,0.0,0.00013455656880978495,0.0033241589553654194,0.01725076511502266,0.02175535075366497,0.01323547400534153,0.012137615121901035,0.011868501082062721,0.01328746136277914,0.017816513776779175,0.021443424746394157,0.02001834847033024,0.021703364327549934,0.024538226425647736,0.03331192582845688,0.7681742906570435
113.jpg,113.jpg,576.0,608.0,0.9473684210526315,0.875580370426178,0.8644492030143738,0.8983533382415771,0.10404927283525467,0.10602303594350815,0.09826739132404327,0.8692590594291687,0.10434277355670929,0.10758101851851852,0.0,5.710891855414957e-06,2.8554459277074784e-05,9.708516154205427e-05,0.0008480674587190151,0.004057588521391153,0.008643434382975101,0.011778714135289192,0.020133748650550842,0.016581574454903603,0.014579907059669495,0.013974552042782307,0.01619323343038559,0.06014425680041313,0.8261318802833557,0.006801672279834747
114.jpg,114.jpg,808.0,515.0,1.5689320388349515,0.9406620264053345,0.9405625462532043,0.9405874013900757,0.19353151321411133,0.1939486563205719,0.19384326040744781,0.9405854344367981,0.19385181367397308,0.08433993142144638,0.014337209984660149,0.011378929018974304,0.004808709025382996,0.004998558200895786,0.004082956817001104,0.004328078590333462,0.005854080431163311,0.0054383352398872375,0.004931269679218531,0.005428722593933344,0.006108814850449562,0.0067913103848695755,0.0114005571231246,0.009201672859489918,0.014558300375938416,0.8863524794578552
115.jpg,115.jpg,675.0,1200.0,0.5625,0.7854104042053223,0.7197850346565247,0.7095813155174255,0.18835477530956268,0.2513217329978943,0.2333478331565857,0.7329948544502258,0.23266053199768066,0.05302197802197802,3.703703669089009e-06,0.0001308641949435696,0.026588888838887215,0.052391357719898224,0.04390000179409981,0.0285012349486351,0.030123457312583923,0.026632098481059074,0.0069444444961845875,0.007097530644387007,0.017046913504600525,0.0181037038564682,0.058850616216659546,0.4897839426994324,0.1928333342075348,0.001067901263013482
116.jpg,116.jpg,547.0,1200.0,0.4558333333333333,0.6381286382675171,0.6328832507133484,0.628860354423523,0.11335764825344086,0.12091580033302307,0.13080094754695892,0.6337078809738159,0.11933059245347977,0.07027072192513369,0.006695612333714962,0.004827849101275206,0.006241620983928442,0.007483242079615593,0.007868677377700806,0.011456429027020931,0.01567184552550316,0.03498324006795883,0.07535801082849503,0.17403565347194672,0.24800731241703033,0.39565813541412354,0.011541742831468582,0.00016910419799387455,1.5234612646963797e-06,0.0
117.jpg,117.jpg,328.0,153.0,2.1437908496732025,0.5055424571037292,0.6737940311431885,0.6489206552505493,0.21139225363731384,0.2596896290779114,0.24940833449363708,0.6362472176551819,0.24830438196659088,0.12779425182481752,0.005778734106570482,0.061712898313999176,0.020683882758021355,0.02088315039873123,0.05133110284805298,0.017555397003889084,0.02297545038163662,0.032321058213710785,0.08520644158124924,0.08309421688318253,0.09226047992706299,0.10200462490320206,0.10310059040784836,0.1093575656414032,0.18137255311012268,0.01036186795681715
118.jpg,118.jpg,1024.0,1024.0,1.0,0.5985965728759766,0.5757291316986084,0.571456253528595,0.10602504014968872,0.13284794986248016,0.13700276613235474,0.5802804231643677,0.12710198760032654,0.0387725830078125,4.9591064453125e-05,0.00044918060302734375,0.0031690597534179688,0.008298873901367188,0.03977203369140625,0.04733562469482422,0.054958343505859375,0.09132194519042969,0.12457561492919922,0.14304542541503906,0.2701435089111328,0.2137737274169922,0.0031023025512695312,4.76837158203125e-06,0.0,0.0
119.jpg,119.jpg,2400.0,3600.0,0.6666666666666666,0.41292351484298706,0.36860594153404236,0.3324027955532074,0.16484946012496948,0.1847161054611206,0.1900627464056015,0.37541303038597107,0.1770363450050354,0.10895792643229167,8.518518734490499e-05,0.0033875000663101673,0.015759605914354324,0.183186337351799,0.26800334453582764,0.20404525101184845,0.1021219938993454,0.0703965276479721,0.03920463100075722,0.01164085604250431,0.012103009037673473,0.013369675725698471,0.019894791767001152,0.024036921560764313,0.022652776911854744,0.010111574083566666
12.jpg,12.jpg,1110.0,344.0,3.2267441860465116,0.878747820854187,0.878747820854187,0.878747820854187,0.23498927056789398,0.23498927056789398,0.23498927056789398,0.8787476420402527,0.23498927056789398,0.12104172972154964,0.03422899544239044,0.011727425269782543,0.008569033816456795,0.0071234023198485374,0.006620574276894331,0.006471296772360802,0.006395348813384771,0.005502304527908564,0.0058139534667134285,0.006217263638973236,0.00677508907392621,0.006727948784828186,0.010459878481924534,0.03246124088764191,0.2357715219259262,0.6091347336769104
120.jpg,120.jpg,340.0,270.0,1.2592592592592593,0.8936743140220642,0.6908663511276245,0.7342925071716309,0.1876267045736313,0.15736079216003418,0.16373778879642487,0.7370940446853638,0.16400589048862457,0.12529114906832298,0.00021786493016406894,0.0010566448327153921,0.0045424834825098515,0.012799563817679882,0.02567538060247898,0.03413943201303482,0.027723312377929688,0.022614378482103348,0.021535947918891907,0.021383441984653473,0.02481481432914734,0.028159040957689285,0.387058824300766,0.3880610167980194,0.00021786493016406894,0.0
121.jpg,121.jpg,800.0,450.0,1.7777777777777777,0.4746829867362976,0.4746427536010742,0.4746829867362976,0.2669786214828491,0.2669532001018524,0.2669786214828491,0.4746541678905487,0.26696038246154785,0.029541552197802197,0.16702499985694885,0.10622499883174896,0.0010111110750585794,0.0016444444190710783,0.002991666551679373,0.0041527776047587395,0.005477777682244778,0.03262222185730934,0.19425277411937714,0.060083333402872086,0.1322527825832367,0.2507416605949402,0.04146388918161392,5.555555617320351e-05,0.0,0.0
122.jpg,122.jpg,630.0,354.0,1.7796610169491525,0.5973905920982361,0.5977350473403931,0.6245327591896057,0.0905332937836647,0.09134906530380249,0.08456624299287796,0.5995938777923584,0.0905628576874733,0.03741414835164835,0.004398708697408438,0.006519594695419073,0.006967985071241856,0.006761725526303053,0.007609182968735695,0.006981436628848314,0.007254954893141985,0.008963321335613728,0.020823244005441666,0.691960334777832,0.2071787267923355,0.018330194056034088,0.004631871357560158,0.0012106538051739335,0.0003542283084243536,5.380683433031663e-05
123.jpg,123.jpg,400.0,308.0,1.2987012987012987,0.723339855670929,0.6587923169136047,0.5661413669586182,0.3280712068080902,0.30826878547668457,0.26904723048210144,0.6658284664154053,0.3094996213912964,0.10359798569277108,0.05791396275162697,0.11691558361053467,0.01020292192697525,0.011444805189967155,0.01205357164144516,0.011501623317599297,0.009748376905918121,0.008912337943911552,0.009245130233466625,0.01193181797862053,0.01638798788189888,0.039188310503959656,0.13976460695266724,0.39353084564208984,0.12778408825397491,0.02347402647137642
124.jpg,124.jpg,1872.0,2752.0,0.6802325581395349,0.7514130473136902,0.7083231210708618,0.6889652609825134,0.125080406665802,0.13920751214027405,0.14721113443374634,0.7160835862159729,0.13376717269420624,0.08831657247340426,0.0021961494348943233,0.005858016200363636,0.00939934141933918,0.008597282692790031,0.006408897694200277,0.006207606755197048,0.021845806390047073,0.011014328338205814,0.01078256219625473,0.018588269129395485,0.10104772448539734,0.4259481728076935,0.24483203887939453,0.10058807581663132,0.02647472359240055,0.00021099651348777115
125.jpg,125.jpg,675.0,1200.0,0.5625,0.5798667669296265,0.5752487778663635,0.5652598738670349,0.23471330106258392,0.22789718210697174,0.2324734628200531,0.5755099654197693,0.22942131757736206,0.10911744505494506,0.06442469358444214,0.041097529232501984,0.02164567820727825,0.0193925928324461,0.019455555826425552,0.019879011437296867,0.03343333303928375,0.036801233887672424,0.024382716044783592,0.05646790191531181,0.24487777054309845,0.2663876414299011,0.15054814517498016,0.0011975308880209923,8.641975000500679e-06,0.0
126.jpg,126.jpg,424.0,371.0,1.1428571428571428,0.9105251431465149,0.9109405875205994,0.9107978940010071,0.24378721415996552,0.24319612979888916,0.24340833723545074,0.9108419418334961,0.24333573877811432,0.11120772688356165,0.030901947990059853,0.009313177317380905,0.010686314664781094,0.01102959830313921,0.007386970333755016,0.004742409568279982,0.005657834466546774,0.006700401660054922,0.007272542454302311,0.006770330015569925,0.008296038024127483,0.005746833980083466,0.006865686737000942,0.010241316631436348,0.01170345302671194,0.8566851615905762
127.jpg,127.jpg,196.0,257.0,0.7626459143968871,0.9264230132102966,0.9156155586242676,0.9189335107803345,0.17588423192501068,0.1763800084590912,0.17710953950881958,0.918151319026947,0.17628708481788635,0.07793971319871232,0.0022036051377654076,0.00383149366825819,0.00623362185433507,0.009409989230334759,0.009171762503683567,0.010184229351580143,0.009687921963632107,0.00990629754960537,0.009330580942332745,0.009548955596983433,0.009648216888308525,0.009807035326957703,0.01022393349558115,0.012427539564669132,0.06168109178543091,0.816703736782074
128.jpg,128.jpg,2400.0,3600.0,0.6666666666666666,0.35978963971138,0.31473350524902344,0.27110692858695984,0.12908700108528137,0.14097289741039276,0.14513397216796875,0.32116231322288513,0.1380186527967453,0.101287841796875,0.00030173611594364047,0.0025681713595986366,0.04316794127225876,0.2886140048503876,0.29341503977775574,0.15977743268013,0.07673449069261551,0.06740671396255493,0.009515046142041683,0.00943171326071024,0.00844444427639246,0.009405439719557762,0.011634722352027893,0.010105208493769169,0.006529050879180431,0.002948842477053404
129.jpg,129.jpg,400.0,436.0,0.9174311926605505,0.9083142280578613,0.9083142280578613,0.9083142280578613,0.28858184814453125,0.28858184814453125,0.28858184814453125,0.9083141088485718,0.28858184814453125,0.09985439068100359,0.09168577939271927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083142280578613
13.jpg,13.jpg,1280.0,720.0,1.7777777777777777,0.9266023635864258,0.9255692362785339,0.9188055992126465,0.13953304290771484,0.15149948000907898,0.14485931396484375,0.925301194190979,0.14559224247932434,0.11134958791208792,0.0009374999790452421,0.002993706613779068,0.004008246585726738,0.0041449652053415775,0.003752170130610466,0.0037467447109520435,0.004650607705116272,0.0060308161191642284,0.007929687388241291,0.011856554076075554,0.019480252638459206,0.021703559905290604,0.021708983927965164,0.07494249194860458,0.10602213442325592,0.706091582775116
14.jpg,14.jpg,864.0,1152.0,0.75,0.5952514410018921,0.5771628022193909,0.5645167231559753,0.0921056792140007,0.08991310000419617,0.08897385001182556,0.580095112323761,0.09017718583345413,0.02410190615835777,5.62628592888359e-05,0.00048124839668162167,0.0010448816465213895,0.0027398003730922937,0.007688922807574272,0.014002419076859951,0.032824356108903885,0.13025154173374176,0.23902170360088348,0.1575591117143631,0.4083799421787262,0.005931713152676821,1.6075102394097485e-05,2.0093877992621856e-06,0.0,0.0
15.jpg,15.jpg,635.0,386.0,1.645077720207254,0.9094010591506958,0.9037175178527832,0.919715404510498,0.20978407561779022,0.20780573785305023,0.20923775434494019,0.9060788750648499,0.208305224776268,0.08881383610451306,0.022251233458518982,0.009077557362616062,0.007290604058653116,0.006393047980964184,0.006356329657137394,0.006127860862761736,0.005944269709289074,0.005389417055994272,0.005442454479634762,0.005307821091264486,0.005752519238740206,0.006205377168953419,0.0068499855697155,0.008543103002011776,0.041972991079092026,0.85109543800354
16.jpg,16.jpg,304.0,166.0,1.8313253012048192,0.9099276065826416,0.9021933674812317,0.8948332071304321,0.1698613166809082,0.17237645387649536,0.1727520227432251,0.9033060669898987,0.1716717928647995,0.1390224358974359,0.0003170577110722661,0.002179771661758423,0.0011691502295434475,0.002853519283235073,0.004874762147665024,0.010423271916806698,0.015654724091291428,0.016645530238747597,0.02288760244846344,0.0260779969394207,0.02508719079196453,0.024571971967816353,0.03170577064156532,0.03323161229491234,0.06699825823307037,0.7153218388557434
17.jpg,17.jpg,1227.0,1600.0,0.766875,0.6998913884162903,0.6985440850257874,0.7018104195594788,0.10429121553897858,0.1068747267127037,0.10985102504491806,0.6990658640861511,0.1063569188117981,0.06342670795795796,0.002490321872755885,0.005102893337607384,0.0043286471627652645,0.0037617154885083437,0.003374083200469613,0.0033582926262170076,0.005144152324646711,0.006119600497186184,0.020083537325263023,0.14686328172683716,0.10075743496417999,0.36203697323799133,0.3293749988079071,0.006477689370512962,0.00037948248791508377,0.0003468826471362263
18.jpg,18.jpg,500.0,389.0,1.2853470437017995,0.92390376329422,0.9228172302246094,0.9232699275016785,0.21774937212467194,0.22074179351329803,0.2196619212627411,0.9230809211730957,0.21998359262943268,0.09833720722331486,0.0029717222787439823,0.01905912533402443,0.018133675679564476,0.009136246517300606,0.009552699513733387,0.008087403140962124,0.006215938366949558,0.007197943516075611,0.006632390897721052,0.004478149116039276,0.0048843189142644405,0.004622107837349176,0.00968637503683567,0.009290488436818123,0.012385603971779346,0.8676658272743225
19.jpg,19.jpg,640.0,644.0,0.9937888198757764,0.9274722933769226,0.9227187037467957,0.9463508725166321,0.107701875269413,0.1071629747748375,0.10883278399705887,0.9254326820373535,0.10738424956798553,0.0825176313229572,0.0,4.852484380535316e-06,5.0951086450368166e-05,0.0007205939618870616,0.0033773290924727917,0.0077518438920378685,0.008508831262588501,0.007169545628130436,0.006317934952676296,0.006104425527155399,0.006174786482006311,0.006017080973833799,0.006376164499670267,0.011966226622462273,0.18380968272686005,0.7456497550010681
